Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER
Rule 2     Sentencias -> <empty>
Rule 3     Sentencias -> Sentencia
Rule 4     Sentencias -> Sentencias Sentencia
Rule 5     Sentencia -> Declaracion
Rule 6     Sentencia -> Asignacion
Rule 7     Sentencia -> Imprimir
Rule 8     Sentencia -> Leer
Rule 9     Sentencia -> Mientras
Rule 10    Sentencia -> Si
Rule 11    Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA
Rule 12    Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
Rule 13    Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
Rule 14    ContenidoImprimir -> TEXTO
Rule 15    ContenidoImprimir -> IDENTIFICADOR
Rule 16    ContenidoImprimir -> ContenidoImprimir COMA ContenidoImprimir
Rule 17    Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA
Rule 18    Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
Rule 19    Declaracion -> Tipo error PUNTO_Y_COMA
Rule 20    Tipo -> INT
Rule 21    Tipo -> FLOAT
Rule 22    Tipo -> CHAR
Rule 23    ListaIdentificadores -> IDENTIFICADOR
Rule 24    ListaIdentificadores -> ListaIdentificadores COMA IDENTIFICADOR
Rule 25    Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
Rule 26    Asignacion -> error IGUAL Expresion PUNTO_Y_COMA
Rule 27    Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA
Rule 28    Expresion -> NUMERO
Rule 29    Expresion -> IDENTIFICADOR
Rule 30    Expresion -> Expresion SUMA Expresion
Rule 31    Expresion -> Expresion RESTA Expresion
Rule 32    Expresion -> Expresion MULTIPLICACION Expresion
Rule 33    Expresion -> Expresion DIVISION Expresion
Rule 34    Expresion -> error SUMA Expresion
Rule 35    Expresion -> Expresion SUMA error
Rule 36    Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
Rule 37    Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
Rule 38    Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
Rule 39    Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
Rule 40    Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
Rule 41    Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER
Rule 42    Condicion -> Expresion MENOR Expresion
Rule 43    Condicion -> Expresion MENOR_IGUAL Expresion
Rule 44    Condicion -> Expresion MAYOR Expresion
Rule 45    Condicion -> Expresion MAYOR_IGUAL Expresion
Rule 46    Condicion -> Expresion IGUAL_IGUAL Expresion
Rule 47    Condicion -> Expresion DISTINTO Expresion
Rule 48    Condicion -> Condicion AND_COR Condicion
Rule 49    Condicion -> Condicion AND_LAR Condicion
Rule 50    Condicion -> Condicion OR_COR Condicion
Rule 51    Condicion -> Condicion OR_LAR Condicion
Rule 52    Condicion -> Expresion MENOR error
Rule 53    Condicion -> error MENOR Expresion
Rule 54    Terminar -> TERMINAR PUNTO_Y_COMA

Terminals, with rules where they appear

AND_COR              : 48
AND_LAR              : 49
CARACTER             : 
CHAR                 : 22
COMA                 : 16 24
DISTINTO             : 47
DIVISION             : 33
ERROR                : 
FLOAT                : 21
FLOTANTE             : 
IDENTIFICADOR        : 1 11 15 18 23 24 25 27 29
IGUAL                : 18 25 26 27
IGUAL_IGUAL          : 46
IMPRIMIR             : 12 13
INT                  : 20
LEER                 : 11
LLAVE_DER            : 1 36 37 38 39 40 40 41
LLAVE_IZQ            : 1 36 37 38 39 40 40 41
MAYOR                : 44
MAYOR_IGUAL          : 45
MENOR                : 42 52 53
MENOR_IGUAL          : 43
MIENTRAS             : 36 37
MULTIPLICACION       : 32
NUMERO               : 28
OR_COR               : 50
OR_LAR               : 51
PARENTESIS_DER       : 1 12 13 36 37 38 39 40
PARENTESIS_IZQ       : 1 12 13 36 37 38 39 40
PROGRAMA             : 1
PUNTO_Y_COMA         : 11 12 13 17 18 19 25 26 27 54
RESTA                : 31
SI                   : 38 39 40
SINO                 : 40 41
SUMA                 : 30 34 35
TERMINAR             : 54
TEXTO                : 14
error                : 13 19 26 27 34 35 37 39 52 53

Nonterminals, with rules where they appear

Asignacion           : 6
Condicion            : 36 38 40 48 48 49 49 50 50 51 51
ContenidoImprimir    : 12 16 16
Declaracion          : 5
Expresion            : 18 25 26 30 30 31 31 32 32 33 33 34 35 42 42 43 43 44 44 45 45 46 46 47 47 52 53
Imprimir             : 7
Leer                 : 8
ListaIdentificadores : 17 24
Mientras             : 9
Programa             : 0
Sentencia            : 3 4
Sentencias           : 1 4 36 37 38 39 40 40 41
Si                   : 10
Terminar             : 1
Tipo                 : 17 18 19

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER

    PROGRAMA        shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> PROGRAMA . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER

